[('142000', '142', datetime.datetime(2007, 4, 12, 9, 31, 32), datetime.datetime(2007, 4, 12, 11, 33, 40)), ('161000', '161', datetime.datetime(2007, 4, 12, 10, 18, 53), datetime.datetime(2007, 4, 12, 10, 23, 15))]
[('174054', '174', datetime.datetime(2008, 7, 5, 0, 33, 52), datetime.datetime(2008, 7, 5, 15, 7, 29)), ('163177', '163', datetime.datetime(2008, 7, 5, 3, 57, 5), datetime.datetime(2008, 7, 5, 4, 34, 36))]
[('163177', '163', datetime.datetime(2008, 7, 5, 3, 57, 5), datetime.datetime(2008, 7, 5, 4, 34, 36)), ('153143', '153', datetime.datetime(2008, 7, 5, 3, 58, 11), datetime.datetime(2008, 7, 5, 4, 34, 35))]
[('112179', '112', datetime.datetime(2008, 7, 5, 5, 34, 20), datetime.datetime(2008, 7, 5, 6, 59, 30)), ('073030', '073', datetime.datetime(2008, 7, 5, 6, 54, 53), datetime.datetime(2008, 7, 5, 6, 58, 1))]
[('144093', '144', datetime.datetime(2008, 7, 5, 10, 34, 24), datetime.datetime(2008, 7, 5, 14, 42, 8)), ('128184', '128', datetime.datetime(2008, 7, 5, 11, 32, 26), datetime.datetime(2008, 7, 5, 12, 10, 52))]
[('163178', '163', datetime.datetime(2008, 7, 5, 15, 11, 23), datetime.datetime(2008, 7, 5, 15, 35, 1)), ('153144', '153', datetime.datetime(2008, 7, 5, 15, 12, 18), datetime.datetime(2008, 7, 5, 15, 34, 57))]
[('128186', '128', datetime.datetime(2008, 7, 6, 0, 48, 51), datetime.datetime(2008, 7, 6, 3, 59, 42)), ('112181', '112', datetime.datetime(2008, 7, 6, 1, 12, 17), datetime.datetime(2008, 7, 6, 1, 13, 8))]
[('144094', '144', datetime.datetime(2008, 7, 6, 5, 22, 53), datetime.datetime(2008, 7, 6, 9, 43, 27)), ('128187', '128', datetime.datetime(2008, 7, 6, 6, 38, 37), datetime.datetime(2008, 7, 6, 7, 37, 33))]
[('112183', '112', datetime.datetime(2008, 7, 6, 8, 30, 34), datetime.datetime(2008, 7, 6, 12, 39, 26)), ('052052', '052', datetime.datetime(2008, 7, 6, 9, 2, 6), datetime.datetime(2008, 7, 6, 11, 59, 51))]
[('052052', '052', datetime.datetime(2008, 7, 6, 9, 2, 6), datetime.datetime(2008, 7, 6, 11, 59, 51)), ('128188', '128', datetime.datetime(2008, 7, 6, 9, 7, 40), datetime.datetime(2008, 7, 6, 11, 20, 55))]
[('128190', '128', datetime.datetime(2008, 7, 7, 0, 35, 37), datetime.datetime(2008, 7, 7, 1, 27, 10)), ('153145', '153', datetime.datetime(2008, 7, 7, 0, 41, 16), datetime.datetime(2008, 7, 7, 0, 52, 7))]
[('089057', '089', datetime.datetime(2008, 7, 7, 1, 52, 34), datetime.datetime(2008, 7, 7, 2, 15, 42)), ('073031', '073', datetime.datetime(2008, 7, 7, 2, 0, 57), datetime.datetime(2008, 7, 7, 2, 4, 39))]
[('128191', '128', datetime.datetime(2008, 7, 7, 3, 52, 1), datetime.datetime(2008, 7, 7, 6, 48, 28)), ('112186', '112', datetime.datetime(2008, 7, 7, 4, 22, 42), datetime.datetime(2008, 7, 7, 4, 25, 26))]
[('174055', '174', datetime.datetime(2008, 7, 7, 5, 15, 50), datetime.datetime(2008, 7, 7, 6, 36, 36)), ('112187', '112', datetime.datetime(2008, 7, 7, 6, 33, 5), datetime.datetime(2008, 7, 7, 6, 34, 35))]
[('092131', '092', datetime.datetime(2008, 7, 7, 9, 43, 14), datetime.datetime(2008, 7, 7, 14, 23, 17)), ('153146', '153', datetime.datetime(2008, 7, 7, 9, 45, 9), datetime.datetime(2008, 7, 7, 10, 3, 57))]
[('153146', '153', datetime.datetime(2008, 7, 7, 9, 45, 9), datetime.datetime(2008, 7, 7, 10, 3, 57)), ('128193', '128', datetime.datetime(2008, 7, 7, 9, 49, 32), datetime.datetime(2008, 7, 7, 9, 50, 50))]
[('128194', '128', datetime.datetime(2008, 7, 7, 12, 38, 24), datetime.datetime(2008, 7, 7, 13, 46, 55)), ('174056', '174', datetime.datetime(2008, 7, 7, 13, 21, 16), datetime.datetime(2008, 7, 7, 13, 27, 5))]
[('144095', '144', datetime.datetime(2008, 7, 8, 0, 9, 55), datetime.datetime(2008, 7, 8, 0, 43, 52)), ('153147', '153', datetime.datetime(2008, 7, 8, 0, 29, 17), datetime.datetime(2008, 7, 8, 0, 38, 14))]
[('174057', '174', datetime.datetime(2008, 7, 8, 0, 25, 34), datetime.datetime(2008, 7, 8, 6, 32, 35)), ('153147', '153', datetime.datetime(2008, 7, 8, 0, 29, 17), datetime.datetime(2008, 7, 8, 0, 38, 14))]
[('163182', '163', datetime.datetime(2008, 7, 8, 1, 39, 29), datetime.datetime(2008, 7, 8, 1, 52, 13)), ('112189', '112', datetime.datetime(2008, 7, 8, 1, 46, 16), datetime.datetime(2008, 7, 8, 1, 46, 23))]
[('144096', '144', datetime.datetime(2008, 7, 8, 9, 24, 53), datetime.datetime(2008, 7, 8, 12, 19, 55)), ('128196', '128', datetime.datetime(2008, 7, 8, 10, 23, 31), datetime.datetime(2008, 7, 8, 10, 46, 40))]
[('128196', '128', datetime.datetime(2008, 7, 8, 10, 23, 31), datetime.datetime(2008, 7, 8, 10, 46, 40)), ('062086', '062', datetime.datetime(2008, 7, 8, 10, 25, 28), datetime.datetime(2008, 7, 8, 10, 34, 18))]
[('128197', '128', datetime.datetime(2008, 7, 8, 12, 35, 4), datetime.datetime(2008, 7, 8, 13, 38, 19)), ('052054', '052', datetime.datetime(2008, 7, 8, 12, 53, 25), datetime.datetime(2008, 7, 8, 13, 24, 35))]
[('128198', '128', datetime.datetime(2008, 7, 9, 1, 0, 7), datetime.datetime(2008, 7, 9, 1, 33, 37)), ('163184', '163', datetime.datetime(2008, 7, 9, 1, 8, 23), datetime.datetime(2008, 7, 9, 1, 21, 41))]
[('128200', '128', datetime.datetime(2008, 7, 9, 13, 31, 17), datetime.datetime(2008, 7, 9, 13, 40, 34)), ('062087', '062', datetime.datetime(2008, 7, 9, 13, 31, 36), datetime.datetime(2008, 7, 9, 13, 38, 11))]
[('174059', '174', datetime.datetime(2008, 7, 10, 0, 24, 25), datetime.datetime(2008, 7, 10, 6, 40, 5)), ('153151', '153', datetime.datetime(2008, 7, 10, 0, 46, 52), datetime.datetime(2008, 7, 10, 0, 48, 5))]
[('092132', '092', datetime.datetime(2008, 7, 10, 8, 33, 28), datetime.datetime(2008, 7, 10, 15, 8, 3)), ('144097', '144', datetime.datetime(2008, 7, 10, 8, 41, 15), datetime.datetime(2008, 7, 10, 13, 30, 48))]
[('144097', '144', datetime.datetime(2008, 7, 10, 8, 41, 15), datetime.datetime(2008, 7, 10, 13, 30, 48)), ('112194', '112', datetime.datetime(2008, 7, 10, 9, 53, 37), datetime.datetime(2008, 7, 10, 10, 29, 13))]
[('112194', '112', datetime.datetime(2008, 7, 10, 9, 53, 37), datetime.datetime(2008, 7, 10, 10, 29, 13)), ('073035', '073', datetime.datetime(2008, 7, 10, 10, 8, 37), datetime.datetime(2008, 7, 10, 10, 10, 30))]
[('153152', '153', datetime.datetime(2008, 7, 10, 10, 3, 15), datetime.datetime(2008, 7, 10, 10, 31, 28)), ('073035', '073', datetime.datetime(2008, 7, 10, 10, 8, 37), datetime.datetime(2008, 7, 10, 10, 10, 30))]
[('112195', '112', datetime.datetime(2008, 7, 10, 11, 46, 15), datetime.datetime(2008, 7, 10, 15, 15, 27)), ('128202', '128', datetime.datetime(2008, 7, 10, 13, 6, 8), datetime.datetime(2008, 7, 10, 13, 44, 20))]
[('128203', '128', datetime.datetime(2008, 7, 10, 23, 33, 50), datetime.datetime(2008, 7, 11, 0, 38, 9)), ('153153', '153', datetime.datetime(2008, 7, 11, 0, 26, 16), datetime.datetime(2008, 7, 11, 0, 36, 59))]
[('112196', '112', datetime.datetime(2008, 7, 11, 2, 3, 11), datetime.datetime(2008, 7, 11, 2, 17, 4)), ('073037', '073', datetime.datetime(2008, 7, 11, 2, 13, 3), datetime.datetime(2008, 7, 11, 2, 16, 32))]
[('174060', '174', datetime.datetime(2008, 7, 11, 10, 46, 29), datetime.datetime(2008, 7, 11, 11, 17, 43)), ('128204', '128', datetime.datetime(2008, 7, 11, 10, 55, 32), datetime.datetime(2008, 7, 11, 11, 1, 7))]
[('144098', '144', datetime.datetime(2008, 7, 11, 20, 57, 53), datetime.datetime(2008, 7, 12, 7, 6, 42)), ('115134', '115', datetime.datetime(2008, 7, 11, 21, 2, 34), datetime.datetime(2008, 7, 11, 21, 42, 44))]
[('126071', '126', datetime.datetime(2008, 7, 12, 1, 53, 45), datetime.datetime(2008, 7, 12, 4, 55, 54)), ('153155', '153', datetime.datetime(2008, 7, 12, 2, 51, 18), datetime.datetime(2008, 7, 12, 3, 17, 48))]
[('174061', '174', datetime.datetime(2008, 7, 12, 3, 5, 33), datetime.datetime(2008, 7, 12, 11, 14, 18)), ('096002', '096', datetime.datetime(2008, 7, 12, 5, 2, 23), datetime.datetime(2008, 7, 12, 10, 8, 32))]
[('096002', '096', datetime.datetime(2008, 7, 12, 5, 2, 23), datetime.datetime(2008, 7, 12, 10, 8, 32)), ('128206', '128', datetime.datetime(2008, 7, 12, 5, 46, 30), datetime.datetime(2008, 7, 12, 9, 0))]
[('128206', '128', datetime.datetime(2008, 7, 12, 5, 46, 30), datetime.datetime(2008, 7, 12, 9, 0)), ('153156', '153', datetime.datetime(2008, 7, 12, 6, 49, 20), datetime.datetime(2008, 7, 12, 6, 57, 52))]
[('144099', '144', datetime.datetime(2008, 7, 12, 7, 7, 27), datetime.datetime(2008, 7, 12, 14, 30, 56)), ('153157', '153', datetime.datetime(2008, 7, 12, 7, 51, 4), datetime.datetime(2008, 7, 12, 8, 16, 43))]
[('073039', '073', datetime.datetime(2008, 7, 12, 13, 14, 13), datetime.datetime(2008, 7, 12, 16, 44, 53)), ('126073', '126', datetime.datetime(2008, 7, 12, 14, 26, 22), datetime.datetime(2008, 7, 12, 15, 15, 54))]
[('128207', '128', datetime.datetime(2008, 7, 13, 1, 40, 8), datetime.datetime(2008, 7, 13, 5, 37, 41)), ('167175', '167', datetime.datetime(2008, 7, 13, 3, 41, 23), datetime.datetime(2008, 7, 13, 3, 56, 1))]
[('153159', '153', datetime.datetime(2008, 7, 13, 1, 59, 3), datetime.datetime(2008, 7, 13, 6, 57, 31)), ('167175', '167', datetime.datetime(2008, 7, 13, 3, 41, 23), datetime.datetime(2008, 7, 13, 3, 56, 1))]
[('174062', '174', datetime.datetime(2008, 7, 13, 4, 0, 12), datetime.datetime(2008, 7, 13, 13, 5, 6)), ('062092', '062', datetime.datetime(2008, 7, 13, 5, 45, 27), datetime.datetime(2008, 7, 13, 5, 51, 53))]
[('112199', '112', datetime.datetime(2008, 7, 13, 6, 45, 23), datetime.datetime(2008, 7, 13, 7, 34, 40)), ('062093', '062', datetime.datetime(2008, 7, 13, 6, 48, 1), datetime.datetime(2008, 7, 13, 7, 20, 19))]
[('128208', '128', datetime.datetime(2008, 7, 13, 7, 50, 9), datetime.datetime(2008, 7, 13, 11, 2, 48)), ('126074', '126', datetime.datetime(2008, 7, 13, 8, 0, 45), datetime.datetime(2008, 7, 13, 10, 24))]
[('126074', '126', datetime.datetime(2008, 7, 13, 8, 0, 45), datetime.datetime(2008, 7, 13, 10, 24)), ('073040', '073', datetime.datetime(2008, 7, 13, 9, 37, 27), datetime.datetime(2008, 7, 13, 9, 57, 33))]
[('144100', '144', datetime.datetime(2008, 7, 13, 10, 7, 17), datetime.datetime(2008, 7, 13, 14, 34, 17)), ('115135', '115', datetime.datetime(2008, 7, 13, 10, 43, 7), datetime.datetime(2008, 7, 13, 11, 18, 23))]
[('092133', '092', datetime.datetime(2008, 7, 14, 7, 44, 3), datetime.datetime(2008, 7, 14, 11, 24, 13)), ('062094', '062', datetime.datetime(2008, 7, 14, 9, 8, 6), datetime.datetime(2008, 7, 14, 9, 17, 15))]
[('144103', '144', datetime.datetime(2008, 7, 15, 9, 18, 11), datetime.datetime(2008, 7, 15, 15, 30, 58)), ('096006', '096', datetime.datetime(2008, 7, 15, 10, 8, 30), datetime.datetime(2008, 7, 15, 10, 22, 15))]
[('052058', '052', datetime.datetime(2008, 7, 15, 10, 47, 8), datetime.datetime(2008, 7, 15, 13, 24, 9)), ('115139', '115', datetime.datetime(2008, 7, 15, 11, 11, 9), datetime.datetime(2008, 7, 15, 11, 52, 46))]
[('073041', '073', datetime.datetime(2008, 7, 15, 12, 58, 9), datetime.datetime(2008, 7, 15, 14, 47, 1)), ('112203', '112', datetime.datetime(2008, 7, 15, 12, 58, 57), datetime.datetime(2008, 7, 15, 13, 17, 59))]
[('092135', '092', datetime.datetime(2008, 7, 15, 13, 25, 32), datetime.datetime(2008, 7, 16, 8, 55, 57)), ('112204', '112', datetime.datetime(2008, 7, 15, 14, 19, 29), datetime.datetime(2008, 7, 15, 14, 46, 48))]
[('144104', '144', datetime.datetime(2008, 7, 16, 0, 11, 52), datetime.datetime(2008, 7, 16, 0, 49, 21)), ('153165', '153', datetime.datetime(2008, 7, 16, 0, 27, 22), datetime.datetime(2008, 7, 16, 0, 47, 38))]
[('052059', '052', datetime.datetime(2008, 7, 16, 8, 27, 36), datetime.datetime(2008, 7, 16, 15, 58, 57)), ('144105', '144', datetime.datetime(2008, 7, 16, 9, 36, 54), datetime.datetime(2008, 7, 16, 14, 35, 22))]
[('144105', '144', datetime.datetime(2008, 7, 16, 9, 36, 54), datetime.datetime(2008, 7, 16, 14, 35, 22)), ('062102', '062', datetime.datetime(2008, 7, 16, 10, 5, 37), datetime.datetime(2008, 7, 16, 10, 20, 59))]
[('167177', '167', datetime.datetime(2008, 7, 16, 10, 17, 35), datetime.datetime(2008, 7, 16, 16, 18, 3)), ('073044', '073', datetime.datetime(2008, 7, 16, 10, 19, 31), datetime.datetime(2008, 7, 16, 11, 30, 18))]
[('112207', '112', datetime.datetime(2008, 7, 16, 10, 33, 38), datetime.datetime(2008, 7, 16, 14, 11, 54)), ('153166', '153', datetime.datetime(2008, 7, 16, 11, 30, 5), datetime.datetime(2008, 7, 16, 11, 57, 40))]
[('096008', '096', datetime.datetime(2008, 7, 16, 11, 27, 53), datetime.datetime(2008, 7, 16, 14, 19, 56)), ('153166', '153', datetime.datetime(2008, 7, 16, 11, 30, 5), datetime.datetime(2008, 7, 16, 11, 57, 40))]
[('153167', '153', datetime.datetime(2008, 7, 17, 0, 37, 36), datetime.datetime(2008, 7, 17, 4, 4, 4)), ('096009', '096', datetime.datetime(2008, 7, 17, 0, 38, 59), datetime.datetime(2008, 7, 17, 0, 42, 58))]
[('112210', '112', datetime.datetime(2008, 7, 17, 15, 23, 4), datetime.datetime(2008, 7, 17, 18, 3, 1)), ('073048', '073', datetime.datetime(2008, 7, 17, 17, 52, 19), datetime.datetime(2008, 7, 17, 18, 0, 41))]
[('128210', '128', datetime.datetime(2008, 7, 18, 1, 41, 39), datetime.datetime(2008, 7, 18, 2, 21, 7)), ('073049', '073', datetime.datetime(2008, 7, 18, 1, 55, 3), datetime.datetime(2008, 7, 18, 1, 58, 28))]
[('052061', '052', datetime.datetime(2008, 7, 18, 4, 52, 25), datetime.datetime(2008, 7, 18, 10, 0, 40)), ('092136', '092', datetime.datetime(2008, 7, 18, 7, 30, 25), datetime.datetime(2008, 7, 18, 9, 0, 49))]
[('115145', '115', datetime.datetime(2008, 7, 18, 10, 29, 46), datetime.datetime(2008, 7, 18, 18, 40, 49)), ('172016', '172', datetime.datetime(2008, 7, 18, 11, 4, 2), datetime.datetime(2008, 7, 18, 11, 15, 36))]
[('128211', '128', datetime.datetime(2008, 7, 18, 12, 22, 34), datetime.datetime(2008, 7, 18, 12, 53, 34)), ('172019', '172', datetime.datetime(2008, 7, 18, 12, 50, 11), datetime.datetime(2008, 7, 18, 12, 52, 57))]
[('126079', '126', datetime.datetime(2008, 7, 18, 13, 24, 39), datetime.datetime(2008, 7, 18, 15, 32, 14)), ('153171', '153', datetime.datetime(2008, 7, 18, 13, 29, 29), datetime.datetime(2008, 7, 18, 14, 0, 13))]
[('093002', '093', datetime.datetime(2008, 7, 18, 17, 42, 27), datetime.datetime(2008, 7, 18, 20, 23, 18)), ('092137', '092', datetime.datetime(2008, 7, 18, 18, 23, 12), datetime.datetime(2008, 7, 18, 18, 26, 9))]
[('153172', '153', datetime.datetime(2008, 7, 19, 0, 24, 36), datetime.datetime(2008, 7, 19, 1, 55, 21)), ('125030', '125', datetime.datetime(2008, 7, 19, 0, 43, 7), datetime.datetime(2008, 7, 19, 1, 12, 53))]
[('128212', '128', datetime.datetime(2008, 7, 19, 4, 41, 9), datetime.datetime(2008, 7, 19, 10, 42, 52)), ('092138', '092', datetime.datetime(2008, 7, 19, 8, 45, 10), datetime.datetime(2008, 7, 19, 8, 49, 59))]
[('052062', '052', datetime.datetime(2008, 7, 19, 4, 45, 36), datetime.datetime(2008, 7, 19, 17, 31, 41)), ('153173', '153', datetime.datetime(2008, 7, 19, 8, 40), datetime.datetime(2008, 7, 19, 11, 34, 3))]
[('153173', '153', datetime.datetime(2008, 7, 19, 8, 40), datetime.datetime(2008, 7, 19, 11, 34, 3)), ('092138', '092', datetime.datetime(2008, 7, 19, 8, 45, 10), datetime.datetime(2008, 7, 19, 8, 49, 59))]
[('144106', '144', datetime.datetime(2008, 7, 19, 9, 23, 53), datetime.datetime(2008, 7, 19, 14, 48, 24)), ('125031', '125', datetime.datetime(2008, 7, 19, 11, 11, 31), datetime.datetime(2008, 7, 19, 14, 38, 40))]
[('125031', '125', datetime.datetime(2008, 7, 19, 11, 11, 31), datetime.datetime(2008, 7, 19, 14, 38, 40)), ('126080', '126', datetime.datetime(2008, 7, 19, 11, 36, 34), datetime.datetime(2008, 7, 19, 13, 12, 55))]
[('126080', '126', datetime.datetime(2008, 7, 19, 11, 36, 34), datetime.datetime(2008, 7, 19, 13, 12, 55)), ('062105', '062', datetime.datetime(2008, 7, 19, 12, 22, 39), datetime.datetime(2008, 7, 19, 12, 40, 16))]
[('115146', '115', datetime.datetime(2008, 7, 19, 13, 17, 10), datetime.datetime(2008, 7, 19, 18, 32, 44)), ('153174', '153', datetime.datetime(2008, 7, 19, 14, 44, 36), datetime.datetime(2008, 7, 19, 14, 55, 46))]
[('153174', '153', datetime.datetime(2008, 7, 19, 14, 44, 36), datetime.datetime(2008, 7, 19, 14, 55, 46)), ('163186', '163', datetime.datetime(2008, 7, 19, 14, 44, 36), datetime.datetime(2008, 7, 19, 14, 55, 46))]
[('096013', '096', datetime.datetime(2008, 7, 20, 4, 26, 5), datetime.datetime(2008, 7, 20, 11, 45, 14)), ('153175', '153', datetime.datetime(2008, 7, 20, 4, 33, 23), datetime.datetime(2008, 7, 20, 4, 58, 27))]
[('163187', '163', datetime.datetime(2008, 7, 20, 4, 33, 23), datetime.datetime(2008, 7, 20, 8, 40, 51)), ('062106', '062', datetime.datetime(2008, 7, 20, 4, 56, 59), datetime.datetime(2008, 7, 20, 5, 1, 33))]
[('052063', '052', datetime.datetime(2008, 7, 20, 4, 49, 8), datetime.datetime(2008, 7, 20, 11, 5, 38)), ('062106', '062', datetime.datetime(2008, 7, 20, 4, 56, 59), datetime.datetime(2008, 7, 20, 5, 1, 33))]
[('092140', '092', datetime.datetime(2008, 7, 20, 15, 52, 29), datetime.datetime(2008, 7, 20, 21, 10, 5)), ('073050', '073', datetime.datetime(2008, 7, 20, 16, 29, 39), datetime.datetime(2008, 7, 20, 16, 42, 37))]
[('081022', '081', datetime.datetime(2008, 7, 21, 9, 33, 4), datetime.datetime(2008, 7, 21, 10, 24, 53)), ('153177', '153', datetime.datetime(2008, 7, 21, 9, 35, 36), datetime.datetime(2008, 7, 21, 10, 10, 8))]
[('096015', '096', datetime.datetime(2008, 7, 21, 10, 17, 34), datetime.datetime(2008, 7, 21, 14, 16, 28)), ('167185', '167', datetime.datetime(2008, 7, 21, 10, 18, 35), datetime.datetime(2008, 7, 21, 11, 33, 53))]
[('084000', '084', datetime.datetime(2008, 7, 21, 23, 24, 34), datetime.datetime(2008, 7, 22, 0, 40, 35)), ('085047', '085', datetime.datetime(2008, 7, 21, 23, 24, 34), datetime.datetime(2008, 7, 22, 0, 40, 35))]
[('081023', '081', datetime.datetime(2008, 7, 22, 0, 43, 29), datetime.datetime(2008, 7, 22, 9, 34, 40)), ('096016', '096', datetime.datetime(2008, 7, 22, 1, 3, 5), datetime.datetime(2008, 7, 22, 1, 18, 58))]
[('096017', '096', datetime.datetime(2008, 7, 22, 10, 4, 5), datetime.datetime(2008, 7, 22, 15, 33, 47)), ('062114', '062', datetime.datetime(2008, 7, 22, 10, 32, 39), datetime.datetime(2008, 7, 22, 10, 45, 30))]
[('084002', '084', datetime.datetime(2008, 7, 22, 23, 42, 36), datetime.datetime(2008, 7, 23, 0, 51, 10)), ('085049', '085', datetime.datetime(2008, 7, 22, 23, 42, 36), datetime.datetime(2008, 7, 23, 0, 51, 10))]
[('085049', '085', datetime.datetime(2008, 7, 22, 23, 42, 36), datetime.datetime(2008, 7, 23, 0, 51, 10)), ('144107', '144', datetime.datetime(2008, 7, 22, 23, 51, 57), datetime.datetime(2008, 7, 23, 0, 40, 25))]
[('144107', '144', datetime.datetime(2008, 7, 22, 23, 51, 57), datetime.datetime(2008, 7, 23, 0, 40, 25)), ('153181', '153', datetime.datetime(2008, 7, 23, 0, 12, 4), datetime.datetime(2008, 7, 23, 0, 34, 7))]
[('126081', '126', datetime.datetime(2008, 7, 23, 9, 20, 36), datetime.datetime(2008, 7, 23, 10, 35, 6)), ('153182', '153', datetime.datetime(2008, 7, 23, 9, 23, 30), datetime.datetime(2008, 7, 23, 9, 33, 24))]
[('167186', '167', datetime.datetime(2008, 7, 23, 9, 20, 36), datetime.datetime(2008, 7, 23, 14, 7, 9)), ('153182', '153', datetime.datetime(2008, 7, 23, 9, 23, 30), datetime.datetime(2008, 7, 23, 9, 33, 24))]
[('096019', '096', datetime.datetime(2008, 7, 23, 10, 0, 5), datetime.datetime(2008, 7, 23, 14, 10, 51)), ('144108', '144', datetime.datetime(2008, 7, 23, 10, 39, 23), datetime.datetime(2008, 7, 23, 11, 7, 3))]
[('084003', '084', datetime.datetime(2008, 7, 23, 10, 43, 34), datetime.datetime(2008, 7, 23, 15, 4)), ('085050', '085', datetime.datetime(2008, 7, 23, 10, 43, 34), datetime.datetime(2008, 7, 23, 15, 4))]
[('085050', '085', datetime.datetime(2008, 7, 23, 10, 43, 34), datetime.datetime(2008, 7, 23, 15, 4)), ('062118', '062', datetime.datetime(2008, 7, 23, 12, 54, 45), datetime.datetime(2008, 7, 23, 13, 2))]
[('092144', '092', datetime.datetime(2008, 7, 23, 19, 12, 15), datetime.datetime(2008, 7, 24, 11, 8, 44)), ('126083', '126', datetime.datetime(2008, 7, 23, 23, 58, 36), datetime.datetime(2008, 7, 24, 4, 54, 54))]
[('126083', '126', datetime.datetime(2008, 7, 23, 23, 58, 36), datetime.datetime(2008, 7, 24, 4, 54, 54)), ('153184', '153', datetime.datetime(2008, 7, 24, 0, 36), datetime.datetime(2008, 7, 24, 0, 51, 16))]
[('142061', '142', datetime.datetime(2008, 7, 24, 2, 41, 42), datetime.datetime(2008, 7, 24, 7, 53, 32)), ('062121', '062', datetime.datetime(2008, 7, 24, 2, 47, 47), datetime.datetime(2008, 7, 24, 4, 21, 3))]
[('084004', '084', datetime.datetime(2008, 7, 24, 10, 28, 54), datetime.datetime(2008, 7, 24, 14, 1, 18)), ('085051', '085', datetime.datetime(2008, 7, 24, 10, 28, 54), datetime.datetime(2008, 7, 24, 14, 1, 18))]
[('085051', '085', datetime.datetime(2008, 7, 24, 10, 28, 54), datetime.datetime(2008, 7, 24, 14, 1, 18)), ('153185', '153', datetime.datetime(2008, 7, 24, 10, 45, 6), datetime.datetime(2008, 7, 24, 11, 7, 54))]
[('096021', '096', datetime.datetime(2008, 7, 24, 10, 50, 4), datetime.datetime(2008, 7, 24, 15, 43, 50)), ('153186', '153', datetime.datetime(2008, 7, 24, 13, 16, 23), datetime.datetime(2008, 7, 24, 13, 30, 55))]
[('084005', '084', datetime.datetime(2008, 7, 25, 2, 54, 30), datetime.datetime(2008, 7, 25, 3, 47)), ('085052', '085', datetime.datetime(2008, 7, 25, 2, 54, 30), datetime.datetime(2008, 7, 25, 3, 47))]
[('081026', '081', datetime.datetime(2008, 7, 25, 3, 46, 6), datetime.datetime(2008, 7, 25, 11, 56, 13)), ('142063', '142', datetime.datetime(2008, 7, 25, 7, 10, 35), datetime.datetime(2008, 7, 25, 10, 43))]
[('142063', '142', datetime.datetime(2008, 7, 25, 7, 10, 35), datetime.datetime(2008, 7, 25, 10, 43)), ('092145', '092', datetime.datetime(2008, 7, 25, 8, 52, 46), datetime.datetime(2008, 7, 25, 8, 55, 33))]
[('126084', '126', datetime.datetime(2008, 7, 25, 10, 29, 55), datetime.datetime(2008, 7, 25, 14, 14, 11)), ('062122', '062', datetime.datetime(2008, 7, 25, 10, 52, 57), datetime.datetime(2008, 7, 25, 10, 53, 48))]
[('084006', '084', datetime.datetime(2008, 7, 25, 12, 31, 53), datetime.datetime(2008, 7, 25, 13, 6, 29)), ('085053', '085', datetime.datetime(2008, 7, 25, 12, 31, 53), datetime.datetime(2008, 7, 25, 13, 6, 29))]
[('092146', '092', datetime.datetime(2008, 7, 25, 17, 35, 15), datetime.datetime(2008, 7, 25, 18, 54, 6)), ('142064', '142', datetime.datetime(2008, 7, 25, 17, 43, 6), datetime.datetime(2008, 7, 25, 18, 28, 42))]
[('142065', '142', datetime.datetime(2008, 7, 26, 3, 1, 3), datetime.datetime(2008, 7, 26, 7, 33, 54)), ('078064', '078', datetime.datetime(2008, 7, 26, 5, 18, 52), datetime.datetime(2008, 7, 26, 5, 49, 27))]
[('052069', '052', datetime.datetime(2008, 7, 26, 8, 39, 6), datetime.datetime(2008, 7, 26, 17, 42, 26)), ('062123', '062', datetime.datetime(2008, 7, 26, 9, 29, 37), datetime.datetime(2008, 7, 26, 9, 55, 34))]
[('062124', '062', datetime.datetime(2008, 7, 26, 10, 58, 17), datetime.datetime(2008, 7, 26, 13, 10, 14)), ('084007', '084', datetime.datetime(2008, 7, 26, 11, 27, 5), datetime.datetime(2008, 7, 26, 13, 8, 7))]
[('084007', '084', datetime.datetime(2008, 7, 26, 11, 27, 5), datetime.datetime(2008, 7, 26, 13, 8, 7)), ('085054', '085', datetime.datetime(2008, 7, 26, 11, 27, 5), datetime.datetime(2008, 7, 26, 13, 8, 7))]
[('096024', '096', datetime.datetime(2008, 7, 27, 10, 5, 23), datetime.datetime(2008, 7, 27, 14, 38, 33)), ('084008', '084', datetime.datetime(2008, 7, 27, 12, 39, 28), datetime.datetime(2008, 7, 27, 13, 15, 55))]
[('084008', '084', datetime.datetime(2008, 7, 27, 12, 39, 28), datetime.datetime(2008, 7, 27, 13, 15, 55)), ('085055', '085', datetime.datetime(2008, 7, 27, 12, 39, 28), datetime.datetime(2008, 7, 27, 13, 15, 55))]
[('126088', '126', datetime.datetime(2008, 7, 28, 6, 28, 39), datetime.datetime(2008, 7, 28, 7, 57, 14)), ('167189', '167', datetime.datetime(2008, 7, 28, 6, 38, 29), datetime.datetime(2008, 7, 28, 7, 2, 57))]
[('062129', '062', datetime.datetime(2008, 7, 28, 8, 16, 9), datetime.datetime(2008, 7, 28, 10, 26, 12)), ('081030', '081', datetime.datetime(2008, 7, 28, 8, 33, 4), datetime.datetime(2008, 7, 28, 8, 50, 27))]
[('062130', '062', datetime.datetime(2008, 7, 28, 11, 14, 47), datetime.datetime(2008, 7, 28, 12, 13, 14)), ('128215', '128', datetime.datetime(2008, 7, 28, 11, 17, 7), datetime.datetime(2008, 7, 28, 11, 30, 41))]
